/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.15
 -- left : -0.41

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.04
 -- left : -0.20

('left', 'red', 'right', 'left')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -1.96
 -- right : 0.16
 -- None : 0.51
 -- left : -2.45

('forward', 'green', 'left', None)
 -- forward : 0.11
 -- right : 0.12
 -- None : 0.37
 -- left : 0.14

('right', 'green', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.06
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.09
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.02
 -- right : 0.01
 -- None : 0.01
 -- left : -0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.10
 -- left : -0.21

('left', 'green', 'forward', None)
 -- forward : 0.02
 -- right : 0.17
 -- None : -0.13
 -- left : -1.92

('left', 'green', None, 'left')
 -- forward : 0.02
 -- right : 0.07
 -- None : -0.36
 -- left : 0.45

('left', 'red', 'left', 'forward')
 -- forward : -0.80
 -- right : -0.79
 -- None : 0.11
 -- left : -1.58

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -0.80
 -- right : -0.40
 -- None : 0.09
 -- left : -0.79

('forward', 'red', 'right', 'left')
 -- forward : -0.49
 -- right : 0.00
 -- None : 0.02
 -- left : -0.40

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.21
