/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.28
 -- right : 0.01
 -- None : 0.13
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : -0.07
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.75

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : -19.81

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : -4.51

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : -4.87

('forward', 'green', 'left', None)
 -- forward : 1.87
 -- right : 0.82
 -- None : 0.66
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : -2.31
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -29.37

('forward', 'green', 'left', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.80
 -- right : 0.87
 -- None : 2.29
 -- left : -24.58

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : -3.54
 -- left : 0.71

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -30.76
 -- right : 0.50
 -- None : 1.79
 -- left : -8.42

('left', 'green', None, None)
 -- forward : 0.61
 -- right : 1.17
 -- None : -4.51
 -- left : 1.18

('right', 'green', None, 'forward')
 -- forward : 0.95
 -- right : 0.54
 -- None : -4.46
 -- left : 0.00

